Categoria,Ferramenta,Login/Email,Senha,API_Key,URL_Acesso,Função,Essencial?,Status,Notas
"Análise de Dados","BRAPI","—","—","[LOCAL]","https://brapi.dev/api","Dados mercado (PETR4, VALE3, IBOV, Dólar)","✅ SIM","Ativo","Usar sempre"
"IA - Scripts","Claude API","—","—","[LOCAL]","https://console.anthropic.com","Geração de scripts Morning Call","✅ SIM","Ativo","Claude Sonnet 4.6"
"IA - Áudio","ElevenLabs","—","—","[LOCAL]","https://elevenlabs.io/voice-lab","Text-to-speech (voz Raquel)","✅ SIM","Ativo","Voice ID: 0r2zCQO0vO1jOfWbm7N7"
"IA - Vídeo","HeyGen","—","—","[LOCAL]","https://app.heygen.com","Avatar video generation","✅ SIM","Ativo","Avatar ID: 351538dd8eea417882a312681f2168d9"
"Comunicação","Telegram Bot","—","—","[LOCAL]","[messaging-link] Morning Call","✅ SIM","Ativo","Chat ID: 7686120986"
"Trading","Profit Pro","[LOCAL]","[LOCAL]","—","[LOCAL]","Order flow monitoramento NTSL","✅ SIM","Ativo","NTSL script"
"WhatsApp","Z-API","[ADICIONAR]","[ADICIONAR]","[ADICIONAR]","https://zapi.app","Broadcast WhatsApp Turma","❌ NÃO","Pausado","Cancelar?"
"Funis/Automação","ManyChat","[ADICIONAR]","[ADICIONAR]","[ADICIONAR]","https://manychat.com","Funis automáticos","❌ NÃO","Pausado","Cancelar?"
"Educação","Coursera","[ADICIONAR]","[ADICIONAR]","—","https://coursera.org","Certificação análise de dados","❌ NÃO","Completo","Arquivo local"
"Notas/Docs","Notion","[ADICIONAR]","[ADICIONAR]","[ADICIONAR]","https://notion.so","Documentação projetos","❌ NÃO","Pausado","Cancelar?"
"IA Art","Imagine Art IA","[ADICIONAR]","[ADICIONAR]","[ADICIONAR]","https://imagine.art","Geração de imagens","❌ NÃO","Pausado","Cancelar?"
"Vídeo/Edição","Canva Pro","[ADICIONAR]","[ADICIONAR]","[ADICIONAR]","https://canva.com","Design thumbnails e posts","⚠️ TALVEZ","Ativo?","Verificar uso"
"YouTube","YouTube API","[ADICIONAR]","[ADICIONAR]","[ADICIONAR]","https://console.cloud.google.com","Publishing vídeos","⚠️ TALVEZ","Ativo?","Verificar uso"
"Dados","Investing.com","[ADICIONAR]","[ADICIONAR]","[ADICIONAR]","https://investing.com","Sentimento de analistas","⚠️ TALVEZ","Ativo?","Verificar uso"
"Outros","[ADICIONAR]","[ADICIONAR]","[ADICIONAR]","[ADICIONAR]","[ADICIONAR]","[ADICIONAR]","?","Pendente","[ADICIONAR]"
